id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_db_connector,db.connector,model_db_connector,base.group_user,1,1,1,1
access_source_table_schema,source.table.schema,model_source_table_schema,base.group_user,1,1,1,1
access_source_table_column,source.table.column,model_source_table_column,base.group_user,1,1,1,1
access_import_table_schema_wizard,import.table.schema.wizard,model_import_table_schema_wizard,base.group_user,1,1,1,1
access_import_report_wizard,import.report.wizard,model_import_report_wizard,base.group_user,1,1,1,1
access_table_mapper,table.mapper,model_table_mapper,base.group_user,1,1,1,1
access_table_mapper_match,table.mapper.match,model_table_mapper_match,base.group_user,1,1,1,1
access_table_mapper_match_conversion,table.mapper.match.conversion,model_table_mapper_match_conversion,base.group_user,1,1,1,1
access_table_mapper_record_filter,table.mapper.record.filter,model_table_mapper_record_filter,base.group_user,1,1,1,1
access_ir_model_fields,ir.model.fields,base.model_ir_model_fields,base.group_user,1,1,1,1
access_relational_helper,relational.helper,model_relational_helper,base.group_user,1,1,1,1
access_relational_helper_m2m,relational.helper_m2m,model_relational_helper_m2m,base.group_user,1,1,1,1
access_relational_helper_report_wizard,relational.helper.report.wizard,model_relational_helper_report_wizard,base.group_user,1,1,1,1
access_table_mapper_group,table.mapper.group,model_table_mapper_group,base.group_user,1,1,1,1
access_table_mapper_group_line,table.mapper.group.line,model_table_mapper_group_line,base.group_user,1,1,1,1
access_show_tables_wizard,show.tables.wizard,model_show_tables_wizard,base.group_user,1,1,1,1
access_table_wizard,table.wizard,model_table_wizard,base.group_user,1,1,1,1
access_record_tracer,record.tracer,model_record_tracer,base.group_user,1,1,1,1
access_foreignkey_tracer,foreignkey.tracer,model_foreignkey_tracer,base.group_user,1,1,1,1
access_relational_match,relational.match,model_relational_match,base.group_user,1,1,1,1
access_create_mapper_wizard,create.mapper.wizard,model_create_mapper_wizard,base.group_user,1,1,1,1
